# ALL throughput for any fs. Open it with: LC_ALL=en_US.UTF-8
# Read this file into Open Office  with command oocalc <filename>
# Read this file into language R with command data <- read.delim("<filename>",comment.char = "#")
Block size [kB] = 16 Run = 41			2539.59	4397.55	6933.98	8915.6	12511.99	11107.46	10759.99	10743.53	11268.91	12105.62	8556.74						
Block size [kB] = 16 Run = 42			2275.11	1851.15	2855.42	9566.3	13305.84	11107.46	11220.55	10048.58	11046.32	11976.0	8888.82						
Block size [kB] = 16 Run = 43			3899.63	4550.21	6270.53	8915.6	6730.02	7468.34	10310.34	10997.04	9999.5	10321.88	7793.56						
Block size [kB] = 16 Run = 44			2641.97	1961.99	6933.98	10526.67	11942.0	10877.02	11131.21	11293.14	11201.2	12739.9	9901.27						
Block size [kB] = 16 Run = 45			3149.91	5079.19	6933.98	8915.6	10401.95	8745.21	8545.75	10702.41	11208.68	10769.1	9357.32						
Block size [kB] = 16 Run = 46			2198.77	2086.94	3923.98	4304.3	2384.18	4502.2	4947.25	5066.18	6260.61	6064.63	4284.87						
Block size [kB] = 16 Run = 47			821.19	2391.58	3923.98	4647.71	4164.23	5748.68	4630.47	5038.79	5405.37	6309.83	4854.59						
Block size [kB] = 16 Run = 48			1938.61	2086.94	3866.11	2982.2	3974.8	3496.38	4811.05	5023.7	4956.63	5975.0	4469.21						
Block size [kB] = 16 Run = 49			1733.5	2436.02	3923.98	4818.57	5094.98	5206.36	4783.62	5014.69	5421.09	6269.74	5280.5						
Block size [kB] = 16 Run = 50			1733.5	2391.58	121.6	4647.71	4390.92	4463.87	4630.47	5423.18	5951.89	5857.14	5526.64						
Block size [kB] = 16 Run = 51			1567.63	3135.27	4457.8	4304.3	4997.84	3842.3	4203.53	5035.77	3918.26	3452.53	3431.13						
Block size [kB] = 16 Run = 52			1733.5	3135.27	2323.85	3051.63	5094.98	4502.2	4671.73	4328.92	4352.29	3915.42	3214.06						
Block size [kB] = 16 Run = 53			1997.7	3135.27	4173.89	4606.87	4706.23	4238.33	5128.73	4415.51	4179.88	3354.17	3288.71						
Block size [kB] = 16 Run = 54			1938.61	3466.99	4457.8	4647.71	4904.34	5104.97	5185.8	5050.93	4586.69	3457.15	3478.98						
Block size [kB] = 16 Run = 55			1938.61	3466.99	3650.74	3124.38	4706.23	4204.35	3786.14	4671.22	4494.53	3256.19	3460.86						
Block size [kB] = 16 Run = 56			3149.91	4550.21	6933.98	8347.78	4543.11	8497.18	9713.41	8850.56	8457.09	7160.87	7438.52						
Block size [kB] = 16 Run = 57			3149.91	4397.55	6933.98	4167.44	6561.57	11928.81	11624.83	10423.15	10415.42	8204.41	7332.85						
Block size [kB] = 16 Run = 58			3149.91	4550.21	2855.42	5002.48	10944.82	11107.46	10412.72	7634.3	7534.21	6908.74	7411.41						
Block size [kB] = 16 Run = 59			2641.97	4550.21	7990.81	4167.44	9637.14	11409.61	11372.67	10757.3	10175.37	7498.52	7413.86						
Block size [kB] = 16 Run = 60			2641.97	5283.95	6933.98	4818.57	8078.04	9995.69	10310.34	9343.46	9732.66	7018.57	5222.15						
Block size [kB] = 16 Run = 61			5117.72	7799.26	10158.38	11201.37	8078.04	9086.22	14275.77	12909.41	11976.83	10625.87	9126.97						
Block size [kB] = 16 Run = 62			5117.72	14884.91	10567.89	9744.1	13832.42	13546.99	12993.28	11494.3	11329.79	10101.26	9328.7						
Block size [kB] = 16 Run = 63			7442.46	7799.26	12599.63	5710.84	8078.04	12497.5	12490.27	9953.19	10839.35	9626.02	8929.03						
Block size [kB] = 16 Run = 64			8395.92	11102.44	15598.52	12541.07	13139.11	13906.32	11755.15	12339.71	12987.41	11005.76	9574.94						
Block size [kB] = 16 Run = 65			5117.72	7799.26	10158.38	12541.07	12511.99	12497.5	11341.91	14393.49	12265.79	7617.69	7889.77						
Block size [kB] = 32 Run = 1				1492.75	1888.57	2195.46	2315.73	2672.19	3144.61	2924.08	3174.61	3033.91	2450.59						
Block size [kB] = 32 Run = 2				1002.04	2019.51	2159.29	2914.28	2576.97	2488.01	2395.51	2364.05	3397.3	2672.51						
Block size [kB] = 32 Run = 3				745.55	2323.85	1692.31	2717.89	2745.66	2531.56	2698.34	3011.63	2680.11	2684.16						
Block size [kB] = 32 Run = 4				1427.71	2083.72	1147.73	2812.66	2873.58	2474.8	2512.46	2941.41	3113.87	2640.23						
Block size [kB] = 32 Run = 5				1564.0	1785.65	1921.84	2153.99	2476.54	2488.01	2873.0	3421.96	2282.49	2941.2						
Block size [kB] = 32 Run = 6				3135.27	3650.74	3280.78	4164.23	5435.77	5263.9	5263.26	4994.99	3584.18	3485.12						
Block size [kB] = 32 Run = 7				2861.48	3923.98	4606.87	4465.72	4426.19	6444.79	5447.83	3777.12	3664.83	3622.26						
Block size [kB] = 32 Run = 8				2800.34	4173.89	1979.9	4036.0	5435.77	5211.57	5541.4	3956.14	3618.19	3585.1						
Block size [kB] = 32 Run = 9				3135.27	4457.8	5002.48	5553.73	4995.53	5205.11	5479.86	3932.95	3606.92	3543.64						
Block size [kB] = 32 Run = 10				3135.27	3458.1	2271.56	4231.44	6171.62	5054.56	6005.57	5213.87	3282.63	3556.42						
Block size [kB] = 32 Run = 11				14884.91	3284.78	14244.75	13139.11	13906.32	10759.99	11113.6	9806.62	8008.59	8088.52						
Block size [kB] = 32 Run = 12				14884.91	15598.52	13867.96	15695.91	10391.94	10759.99	11573.59	8245.12	7182.33	7988.38						
Block size [kB] = 32 Run = 13				14884.91	15598.52	11445.91	13832.42	11598.93	11624.83	10358.79	9755.3	7774.78	8032.37						
Block size [kB] = 32 Run = 14				14884.91	15598.52	13867.96	14602.96	14685.35	15152.52	12125.67	7986.09	8023.91	7797.19						
Block size [kB] = 32 Run = 15				14884.91	12021.81	12541.07	12511.99	13546.99	11250.64	12656.21	10667.06	7706.92	5720.74						
Block size [kB] = 32 Run = 16				27274.3	15598.52	15508.87	13832.42	14685.35	12199.63	13172.95	13653.27	11716.73	9564.02						
Block size [kB] = 32 Run = 17				14884.91	15598.52	6255.99	14809.2	14685.35	12343.24	12505.27	7952.02	11219.19	9912.97						
Block size [kB] = 32 Run = 18				27274.3	15598.52	13867.96	14017.33	10655.95	12199.63	11557.65	12987.41	11559.31	9702.29						
Block size [kB] = 32 Run = 19				14884.91	15598.52	5971.0	6440.66	14285.22	14936.68	13340.54	13787.92	12539.94	9232.45						
Block size [kB] = 32 Run = 20				27274.3	22204.87	15508.87	8334.88	13546.99	14472.81	6601.01	13191.65	11429.38	8246.55						
Block size [kB] = 32 Run = 21				10235.44	12599.63	5472.41	13832.42	13460.05	13323.47	13512.45	13078.53	13509.28	11576.87						
Block size [kB] = 32 Run = 22				10235.44	15598.52	13867.96	13832.42	13906.32	11657.14	11902.01	12123.97	14520.66	12076.88						
Block size [kB] = 32 Run = 23				10235.44	4173.89	12248.09	12511.99	12497.5	13715.58	11637.82	12503.46	13201.02	11627.01						
Block size [kB] = 32 Run = 24				10235.44	12599.63	13867.96	14017.33	13460.05	12024.76	11834.85	12616.29	10639.35	11101.91						
Block size [kB] = 32 Run = 25				10235.44	10567.89	12248.09	12511.99	12802.68	11372.67	13512.45	12494.15	13159.6	10603.72						
Block size [kB] = 32 Run = 26				3135.27	4457.8	5200.98	4446.78	6245.13	6670.27	6079.56	7575.03	7728.22	6062.88						
Block size [kB] = 32 Run = 27				3135.27	4783.15	5415.88	5930.67	4757.54	6628.11	6580.3	6310.06	7180.79	6154.06						
Block size [kB] = 32 Run = 28				3135.27	4872.05	5200.98	4623.23	5311.86	5917.42	6132.89	7067.64	6980.61	6194.39						
Block size [kB] = 32 Run = 29				3995.4	4783.15	5472.41	6103.27	6171.62	6454.7	5715.07	7079.57	5735.01	5338.89						
Block size [kB] = 32 Run = 30				3135.27	4108.47	4774.69	5831.72	5435.77	6376.2	6233.15	7103.55	7951.65	6428.17						
Block size [kB] = 32 Run = 31				3135.27	2303.43	6916.21	8334.88	10820.9	9429.52	10257.46	8891.86	7683.98	7670.63						
Block size [kB] = 32 Run = 32				3466.99	5159.74	7847.95	8334.88	10189.96	8633.71	10925.43	8281.75	6856.51	7932.67						
Block size [kB] = 32 Run = 33				2800.34	5263.33	6652.92	9295.42	7949.61	9624.25	9129.9	8849.65	7280.5	7627.04						
Block size [kB] = 32 Run = 34				3135.27	4872.05	6569.56	10944.82	10043.56	9804.23	9480.73	6792.93	7569.57	7726.27						
Block size [kB] = 32 Run = 35				2861.48	4783.15	6255.99	10004.95	8637.16	8687.35	12196.19	9710.13	7781.99	5500.36						
Block size [kB] = 32 Run = 36				2436.02	4457.8	5710.84	7554.27	8462.89	8408.69	8888.07	10071.53	7999.04	10409.63						
Block size [kB] = 32 Run = 37				3135.27	5600.69	6652.92	7778.42	8198.22	8131.56	8233.77	8752.69	9282.5	9994.16						
Block size [kB] = 32 Run = 38				2861.48	4872.05	5971.0	7342.68	8637.16	7399.9	8407.05	9153.84	9592.99	9744.56						
Block size [kB] = 32 Run = 39				2861.48	2501.24	4039.02	5704.81	8781.83	7931.65	7998.25	9193.97	10022.81	10100.97						
Block size [kB] = 32 Run = 40				2861.48	5159.74	5710.84	7554.27	8198.22	8341.8	8407.05	9089.37	10388.99	11250.8						
Block size [kB] = 32 Run = 41				4397.55	6933.98	10526.67	11942.0	10239.71	12640.84	13711.23	11701.18	12516.55	11345.91						
Block size [kB] = 32 Run = 42				3877.22	6933.98	4606.87	13139.11	13460.05	10087.17	13711.23	12045.63	12577.54	11087.23						
Block size [kB] = 32 Run = 43				4397.55	7990.81	4818.57	11298.62	13460.05	12059.33	12431.15	12457.04	11782.56	10256.89						
Block size [kB] = 32 Run = 44				5079.19	7754.43	8915.6	11421.69	8198.22	11250.64	11431.65	13466.96	12966.36	10152.92						
Block size [kB] = 32 Run = 45				4397.55	6124.04	8915.6	7142.61	12802.68	13365.93	11987.05	12123.97	10215.04	10382.25						
Block size [kB] = 32 Run = 46				1729.05	3128.0	5002.48	5119.86	5325.35	4833.23	6210.08	6483.18	6254.55	5018.68						
Block size [kB] = 32 Run = 47				2861.48	2152.15	4606.87	4164.23	4902.11	4444.03	5156.49	6329.1	5751.72	5242.55						
Block size [kB] = 32 Run = 48				2800.34	3650.74	5002.48	5438.51	5258.58	5351.2	5391.81	5691.42	6047.14	4803.51						
Block size [kB] = 32 Run = 49				3466.99	3504.33	4955.2	4814.27	4995.53	4761.89	5649.63	5960.35	6451.78	4845.47						
Block size [kB] = 32 Run = 50				2800.34	3702.3	4818.57	4997.84	4845.48	4462.95	5419.68	5555.73	5427.06	5604.17						
Block size [kB] = 32 Run = 51				2861.48	4783.15	5002.48	4231.44	4812.13	5715.82	5333.53	4210.3	3513.62	3423.26						
Block size [kB] = 32 Run = 52				2861.48	4783.15	5415.88	5438.51	5435.77	5205.11	5447.83	4292.16	4079.66	3619.13						
Block size [kB] = 32 Run = 53				2861.48	5159.74	5002.48	5221.84	4902.11	5000.33	5263.26	4598.0	3436.61	3375.56						
Block size [kB] = 32 Run = 54				3135.27	4783.15	5002.48	4248.59	5492.72	5616.33	5223.92	3857.89	3439.43	3489.65						
Block size [kB] = 32 Run = 55				2800.34	4783.15	3386.75	4318.58	4129.83	4545.16	5437.24	5102.86	3582.65	3389.2						
Block size [kB] = 32 Run = 56				5283.95	6933.98	8915.6	9295.42	11347.88	11372.67	11918.93	10256.24	8031.59	8027.56						
Block size [kB] = 32 Run = 57				5079.19	6933.98	8915.6	11942.0	7261.46	11497.36	9220.22	8508.55	7714.01	7987.43						
Block size [kB] = 32 Run = 58				5079.19	6933.98	8915.6	5301.04	9246.47	10285.05	11232.65	9637.62	7455.21	7900.92						
Block size [kB] = 32 Run = 59				5283.95	7754.43	9566.3	6730.02	11347.88	13715.58	12125.67	7952.02	7765.78	7593.38						
Block size [kB] = 32 Run = 60				5283.95	6270.53	7847.95	9637.14	11347.88	11497.36	12810.83	10467.4	7812.79	6031.28						
Block size [kB] = 32 Run = 61				10235.44	10158.38	11201.37	12511.99	12497.5	15152.52	6173.51	13027.75	12405.49	10031.51						
Block size [kB] = 32 Run = 62				10235.44	10567.89	13867.96	13139.11	9246.47	12164.25	11969.95	11596.04	11782.56	9895.43						
Block size [kB] = 32 Run = 63				10235.44	12599.63	12248.09	12511.99	13546.99	14084.03	12505.27	11399.07	11492.01	9416.4						
Block size [kB] = 32 Run = 64				10235.44	10158.38	11445.91	13305.84	10391.94	15152.52	13778.79	11799.94	10693.6	9350.8						
Block size [kB] = 32 Run = 65				14884.91	12021.81	11445.91	12364.45	12802.68	12059.33	14696.08	11628.19	11643.54	8488.55						
Block size [kB] = 64 Run = 1					2225.22	2353.12	2378.77	2857.91	2673.56	2994.0	2919.4	3028.98	2657.8	2482.76	2427.37	2148.08	749.12	484.45	114.69
Block size [kB] = 64 Run = 2					2152.15	2547.49	2938.79	2749.26	2675.27	2688.82	3539.64	3211.62	2849.05	2524.46	2260.91	2228.53	731.94	639.96	381.13
Block size [kB] = 64 Run = 3					718.58	2407.14	2775.44	2699.71	2427.53	2264.86	3338.88	2774.97	2636.39	2374.62	2136.46	2082.35	658.79	553.74	275.47
Block size [kB] = 64 Run = 4					1785.65	2597.98	2503.73	2975.5	2889.03	3101.37	3207.39	2878.77	2773.92	2519.87	2391.43	2208.8	645.42	648.21	156.4
Block size [kB] = 64 Run = 5					2083.72	2363.73	2119.17	2539.52	2551.58	1213.66	3410.14	2756.73	2871.97	2439.58	2507.74	2346.22	748.79	631.22	218.77
Block size [kB] = 64 Run = 6					3702.3	4774.69	5438.51	5748.68	6027.98	5967.12	3475.12	3793.26	3746.21	3802.22	3649.01	3221.26	741.98	590.25	468.53
Block size [kB] = 64 Run = 7					3866.11	4818.57	3843.67	5812.41	5344.38	5494.22	5282.82	4305.82	3777.2	3836.02	3883.51	3204.63	802.16	415.23	513.1
Block size [kB] = 64 Run = 8					3923.98	4818.57	5438.51	5610.27	5498.52	4311.12	4836.6	3791.54	3726.86	3360.25	3159.71	3158.48	661.33	465.75	574.53
Block size [kB] = 64 Run = 9					3128.0	5200.98	4465.72	6012.38	5715.82	5782.03	5018.9	3853.37	3790.65	3848.01	3573.19	3286.43	721.72	596.29	514.51
Block size [kB] = 64 Run = 10					2303.43	4647.71	5195.97	5610.27	4947.25	5166.02	5181.66	3512.15	3614.26	3700.74	3656.52	3462.37	822.72	590.48	449.47
Block size [kB] = 64 Run = 11					20470.89	13867.96	13139.11	13546.99	11220.55	11637.82	9410.57	8240.68	8492.85	8421.34	8613.69	8176.8	8164.04	7436.35	104.73
Block size [kB] = 64 Run = 12					22204.87	15508.87	16695.56	14685.35	12199.63	12830.43	10206.33	8917.4	7927.99	8342.3	8417.86	8230.96	8475.96	8849.84	483.49
Block size [kB] = 64 Run = 13					20470.89	15508.87	8977.1	14685.35	8946.79	11686.46	10023.39	7836.51	8180.21	5927.09	5976.28	8472.83	8273.82	7011.67	405.41
Block size [kB] = 64 Run = 14					12021.81	18200.84	13832.42	13546.99	13715.58	11969.95	9030.66	8097.49	8251.63	8335.57	8160.17	8453.89	8551.84	8660.65	475.85
Block size [kB] = 64 Run = 15					20470.89	15981.61	8608.6	10877.02	10759.99	11293.14	11492.77	7286.83	5464.53	8372.49	6401.87	8515.16	8583.36	7047.98	482.23
Block size [kB] = 64 Run = 16					22204.87	17590.19	6602.89	16156.09	13365.93	13600.08	12089.02	11924.93	10250.63	8615.96	8534.55	8320.38	8077.75	8529.08	116.97
Block size [kB] = 64 Run = 17					22204.87	15508.87	15695.91	10820.9	15152.52	12412.75	11112.17	10856.21	9500.38	8128.1	8372.7	8527.07	8443.83	8858.13	489.93
Block size [kB] = 64 Run = 18					20470.89	15508.87	8078.04	14685.35	13156.3	13892.89	12858.02	11766.03	9785.76	6176.38	5916.61	8813.04	8419.07	6203.66	499.15
Block size [kB] = 64 Run = 19					20470.89	15981.61	16695.56	14685.35	13156.3	11293.14	13243.72	13206.22	9569.47	8583.45	8714.64	8484.08	8673.84	8769.83	481.79
Block size [kB] = 64 Run = 20					15598.52	15508.87	14809.2	11928.81	11250.64	13425.95	13338.48	10037.8	8235.42	8544.65	6214.82	8342.62	8786.99	7436.77	499.54
Block size [kB] = 64 Run = 21					12599.63	13867.96	14809.2	10443.69	14726.9	10307.88	12429.36	14954.25	12955.86	9229.78	8642.81	8245.24	7860.95	8268.21	36.27
Block size [kB] = 64 Run = 22					15598.52	13867.96	14809.2	10443.69	14472.81	11172.81	12578.46	13883.79	12710.48	8695.22	8500.49	8538.46	8599.85	8258.73	270.42
Block size [kB] = 64 Run = 23					12599.63	13867.96	13832.42	14285.22	11922.22	13319.36	15035.96	13792.48	12131.46	6812.8	5936.89	7512.17	8143.55	5820.89	276.24
Block size [kB] = 64 Run = 24					15598.52	13867.96	4543.11	13460.05	12834.24	11247.71	14077.14	14237.25	12432.62	9111.98	8565.32	8429.99	8408.06	8557.01	255.94
Block size [kB] = 64 Run = 25					12021.81	13867.96	8078.04	13460.05	11755.15	12909.41	13381.03	12822.67	10892.87	9256.52	6144.4	7997.5	8271.46	6859.77	270.7
Block size [kB] = 64 Run = 26					4108.47	5903.76	6067.95	4551.05	6252.64	6711.93	7578.45	7929.1	6544.14	3948.18	3909.36	3207.06	857.79	255.71	81.12
Block size [kB] = 64 Run = 27					4457.8	5710.84	6401.34	5550.87	6328.1	6409.36	7118.63	8056.66	5826.53	4094.15	4001.25	3020.44	1168.0	292.08	117.16
Block size [kB] = 64 Run = 28					4783.15	3804.54	5964.4	5748.68	6098.09	6601.01	7517.33	8593.11	6412.81	3510.72	3076.63	2684.57	1084.64	639.66	151.19
Block size [kB] = 64 Run = 29					2600.49	6255.99	5799.46	6245.13	3472.66	6554.59	7778.73	8246.75	6837.51	4068.09	4089.96	3453.02	946.71	645.88	171.24
Block size [kB] = 64 Run = 30					4457.8	2452.17	5673.94	5155.17	6178.95	7062.27	7575.03	7626.34	6702.97	4122.7	3216.27	3390.28	1122.56	312.47	135.55
Block size [kB] = 64 Run = 31					5159.74	8347.78	10004.95	9246.47	11101.75	7195.54	8149.0	8122.97	7878.66	8236.84	8096.18	8138.87	7760.62	8403.78	32.11
Block size [kB] = 64 Run = 32					5159.74	3697.23	6953.16	8462.89	12199.63	10423.15	10500.16	7640.24	7839.08	8177.62	8142.6	8312.26	8461.67	8329.01	313.01
Block size [kB] = 64 Run = 33					5263.33	2965.33	7554.27	11928.81	9181.81	9427.46	9389.5	7617.69	7674.14	6207.52	5892.19	8437.68	8253.53	6175.23	320.08
Block size [kB] = 64 Run = 34					4783.15	7008.66	8608.6	11107.46	11755.15	11494.3	10206.33	8289.54	8610.54	7448.76	7363.11	8103.86	8185.7	8316.3	273.76
Block size [kB] = 64 Run = 35					5722.96	3365.01	8608.6	10391.94	9602.22	9567.24	11391.33	7882.54	6279.6	8034.2	5877.49	8033.65	8062.47	7884.56	357.25
Block size [kB] = 64 Run = 36					4173.89	3051.63	7836.56	8328.45	8615.97	9567.24	10338.4	10456.98	10183.74	11126.58	11617.16	11898.26	11199.07	12249.37	12037.4
Block size [kB] = 64 Run = 37					4457.8	6569.56	8078.04	7576.26	9690.96	9953.19	10579.62	10796.82	10951.53	12025.81	11396.21	12312.48	12019.97	12041.12	11541.55
Block size [kB] = 64 Run = 38					4457.8	3777.14	5704.81	9086.22	7872.11	9385.27	10389.62	10258.77	11203.85	12007.52	11335.57	12050.49	11162.04	12186.74	12121.21
Block size [kB] = 64 Run = 39					2387.34	2719.25	5553.73	8198.22	8778.26	9438.07	9682.11	10944.74	10703.5	10676.94	9720.71	11322.61	10701.91	10752.7	11965.4
Block size [kB] = 64 Run = 40					5159.74	5415.88	7142.61	6245.13	8391.87	9666.46	9566.18	9840.57	12029.25	11072.42	12104.88	10984.39	12088.58	12163.82	12068.93
Block size [kB] = 64 Run = 41					7754.43	10319.47	11942.0	6099.82	15152.52	11055.01	13608.97	12382.6	11322.94	9095.93	7826.83	8620.17	6075.99	8555.99	338.15
Block size [kB] = 64 Run = 42					6270.53	9566.3	8334.88	13814.71	14522.93	10925.43	8924.97	13242.7	11747.09	9174.27	8482.5	8718.72	8283.14	8517.14	704.51
Block size [kB] = 64 Run = 43					6933.98	8915.6	12511.99	14788.91	11497.36	12055.96	14490.53	12696.52	11527.16	7031.23	6185.32	8725.8	8278.35	5944.99	611.6
Block size [kB] = 64 Run = 44					5722.96	10319.47	10831.76	10655.95	13897.37	13711.23	11693.02	12817.77	9968.92	9208.89	7765.25	8508.28	8301.97	8017.28	666.54
Block size [kB] = 64 Run = 45					9100.42	9744.1	11298.62	13460.05	14936.68	10158.09	13285.67	11204.21	10639.02	8474.51	6371.48	8492.0	8394.85	7533.16	677.74
Block size [kB] = 64 Run = 46					4783.15	2115.72	5799.46	4272.88	5498.52	5695.67	5926.66	5979.26	5289.24	3999.0	3612.72	3221.84	757.72	466.89	295.88
Block size [kB] = 64 Run = 47					2303.43	4039.02	5964.4	5311.86	4833.23	5746.39	5262.94	6809.2	5486.87	4250.25	3891.73	3138.81	790.75	506.55	206.26
Block size [kB] = 64 Run = 48					3923.98	3777.14	5799.46	5748.68	5462.71	5391.81	6379.64	6504.3	4997.01	3911.02	3370.37	3500.32	611.91	555.85	332.11
Block size [kB] = 64 Run = 49					5263.33	4008.14	4465.72	5492.72	5623.86	5508.65	6193.58	6514.4	3637.97	3913.42	3724.35	3234.44	656.08	573.41	381.05
Block size [kB] = 64 Run = 50					4783.15	2353.12	4390.92	5379.99	5048.48	5680.24	6536.22	5347.49	5782.35	3791.91	3413.7	3272.89	687.45	527.55	352.09
Block size [kB] = 64 Run = 51					4534.92	6569.56	5438.51	5961.11	5153.94	5236.97	4825.47	3703.66	3720.25	3766.48	3785.43	3056.71	712.93	266.75	522.88
Block size [kB] = 64 Run = 52					2323.85	2982.2	6248.75	6012.38	5556.8	5494.22	3899.13	3654.85	3694.24	3652.1	3738.72	3214.38	779.73	596.54	542.28
Block size [kB] = 64 Run = 53					4173.89	6255.99	6248.75	5944.21	5103.77	4949.6	4636.12	3623.27	3810.45	3667.17	3390.54	3123.33	709.89	596.73	523.46
Block size [kB] = 64 Run = 54					4457.8	6916.21	6248.75	5550.87	6054.08	5556.08	4232.6	3626.41	3717.36	3769.12	3814.96	3265.8	741.4	630.83	527.79
Block size [kB] = 64 Run = 55					4457.8	6255.99	6248.75	5748.68	4878.2	5585.68	5115.31	3106.66	3573.08	3770.5	3431.81	3157.38	691.38	303.48	587.75
Block size [kB] = 64 Run = 56					6933.98	3571.3	9549.38	5325.35	11497.36	9260.93	9682.11	8138.74	8188.2	8504.05	8380.28	8571.72	5545.93	8619.52	459.73
Block size [kB] = 64 Run = 57					6933.98	8915.6	10401.95	11861.34	10209.95	11621.7	11833.23	8677.56	8282.18	8517.0	7842.16	8390.08	8230.44	8664.46	517.36
Block size [kB] = 64 Run = 58					6933.98	4606.87	11942.0	13123.14	13323.47	9129.9	9571.63	7906.68	8032.37	8074.8	6064.17	8603.31	8447.16	6056.08	545.53
Block size [kB] = 64 Run = 59					6933.98	10319.47	10831.76	7363.45	12199.63	12889.57	10306.64	7518.68	7913.03	8370.4	8396.53	8600.97	8419.07	6680.85	501.23
Block size [kB] = 64 Run = 60					7754.43	8915.6	7342.68	12497.5	11372.67	12196.19	11500.65	7339.43	6313.87	8180.11	5920.39	8218.23	6113.28	7864.34	539.73
Block size [kB] = 64 Run = 61					4457.8	5649.31	13139.11	10877.02	14275.77	12830.43	14184.25	12405.49	9667.35	8906.4	8458.97	8771.28	5883.59	8829.39	414.44
Block size [kB] = 64 Run = 62					12599.63	13867.96	10004.95	15108.54	15152.52	14393.49	13890.66	11317.58	9621.61	8707.63	8253.76	8423.78	8402.27	8714.45	479.41
Block size [kB] = 64 Run = 63					12599.63	11445.91	13832.42	14285.22	14472.81	13892.89	12897.56	10460.24	9286.1	8320.07	6105.13	8778.6	8554.97	5680.94	460.47
Block size [kB] = 64 Run = 64					10158.38	13867.96	13832.42	13906.32	11497.36	14198.59	13521.23	11495.95	10093.37	8662.67	8573.53	8549.88	8434.08	8050.95	497.28
Block size [kB] = 64 Run = 65					15598.52	6255.99	13139.11	14285.22	12527.58	13070.32	12011.13	11313.77	8882.94	8615.96	6093.49	8434.89	6243.89	8063.25	496.45
Block size [kB] = 128 Run = 1						2010.26	2189.98	3145.07	2688.99	3435.41	3074.55	2837.87	2618.7	2555.9	2612.16	2372.3	696.84	538.82	504.29
Block size [kB] = 128 Run = 2						2049.55	2474.19	2184.97	2949.98	2744.24	3311.2	3117.63	2786.01	2638.3	2505.07	2370.5	726.76	602.23	577.2
Block size [kB] = 128 Run = 3						1580.11	2474.19	2602.55	2625.04	2620.78	3536.66	2804.19	2867.31	2487.18	2470.01	2359.84	692.19	269.53	464.84
Block size [kB] = 128 Run = 4						2498.92	2843.17	3089.47	2849.77	3092.23	3439.5	3189.64	2711.82	2630.9	2633.4	2236.31	743.77	569.44	552.55
Block size [kB] = 128 Run = 5						1979.9	2189.98	2618.8	2958.31	1612.94	2595.56	2887.2	3063.38	2502.16	2398.89	2125.79	660.06	622.43	544.01
Block size [kB] = 128 Run = 6						4818.57	5195.97	2893.4	5344.38	5715.07	4296.56	3734.99	3984.9	3979.56	3840.4	3349.38	761.49	272.03	496.78
Block size [kB] = 128 Run = 7						5002.48	4706.23	6029.67	5884.22	5541.4	6367.53	4246.43	3920.64	4071.67	4073.82	3760.5	722.27	268.63	576.06
Block size [kB] = 128 Run = 8						3386.75	4706.23	5492.72	5984.97	3702.26	4410.64	3814.82	3935.13	3983.1	3656.72	3307.24	697.51	629.0	494.77
Block size [kB] = 128 Run = 9						5002.48	5799.46	6171.62	6243.33	6289.23	5649.26	3874.29	4022.15	3860.96	3967.02	3552.9	790.89	647.17	453.09
Block size [kB] = 128 Run = 10						4774.69	4465.72	5686.33	5263.9	6663.94	4188.22	4151.85	3894.7	4099.4	3585.79	3314.0	793.42	627.08	578.67
Block size [kB] = 128 Run = 11						15981.61	12511.99	9628.54	8408.69	6389.83	9452.99	8016.24	8146.45	7942.44	7806.8	8210.31	5962.92	8359.03	457.23
Block size [kB] = 128 Run = 12						18200.84	13832.42	14685.35	11755.15	7092.13	10181.55	7827.37	7711.17	8203.11	8183.31	7936.03	8275.42	8184.26	511.38
Block size [kB] = 128 Run = 13						6569.56	13139.11	14285.22	12199.63	7437.99	9999.5	7692.78	7816.26	7816.62	5555.05	8294.93	7826.35	8561.0	490.73
Block size [kB] = 128 Run = 14						15981.61	14602.96	13460.05	10843.44	12412.75	10206.33	7744.27	7676.77	8062.19	8128.05	8401.24	8221.49	8265.54	438.81
Block size [kB] = 128 Run = 15						15981.61	14602.96	10877.02	8833.73	11637.82	10473.94	8164.48	6467.2	8434.04	6087.14	8145.66	6099.6	6209.6	475.14
Block size [kB] = 128 Run = 16						15508.87	14602.96	4856.7	11497.36	13152.29	9030.66	11507.77	8658.31	7920.88	8031.02	8007.52	8362.23	8449.54	493.61
Block size [kB] = 128 Run = 17						17590.19	15464.42	8637.16	13851.47	12196.19	13510.34	12118.74	10039.01	8379.28	8424.2	8005.02	8685.91	8243.71	488.86
Block size [kB] = 128 Run = 18						8915.6	8900.89	14685.35	14084.03	12055.96	12194.47	11444.97	9477.57	8022.19	6042.88	8251.07	8120.82	8618.21	489.56
Block size [kB] = 128 Run = 19						15981.61	9295.42	11107.46	15152.52	13622.17	13423.86	11317.58	9248.99	8197.1	8527.77	8259.7	8307.11	8054.63	476.59
Block size [kB] = 128 Run = 20						15508.87	15464.42	15108.54	14084.03	10096.96	12779.66	10296.54	8705.48	8524.03	5995.9	8185.28	6242.98	7587.54	503.42
Block size [kB] = 128 Run = 21						13867.96	14017.33	13906.32	13715.58	13340.54	10256.24	13843.7	9833.08	8588.39	8405.47	7884.17	8116.16	8302.67	336.25
